!SESSION 2024-11-19 14:18:55.786 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\bmg32\ECE_385_lab6_2\ECE_385_lab6_2.sdk\.metadata\.bak_0.log
Created Time: 2024-11-19 14:57:01.676

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:01.677
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:01.680
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:01.695
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:01.695
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:01.697
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:01.697
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:01.699
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:01.699
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.268
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.269
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.313
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.360
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.376
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.377
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.378
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.378
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.379
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.379
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.379
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.380
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.380
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.380
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 14:57:04.381
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.493
!MESSAGE XSCT Command: [version -server], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.500
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.502
!MESSAGE XSCT Command: [version], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.503
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.503
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.523
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.541
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.577
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 14:57:04.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_ECE_385_lab6_2_vitis-GDB

